imp_id,is_treatment,is_click
4135,1,0
4136,1,1
4137,0,0
4138,0,1
4139,0,0
4140,0,1
4141,1,1
4142,1,1
4143,0,1
4144,1,1
4145,0,1
4146,1,0
4147,1,0
4148,1,1
4149,1,0
4150,0,0
4151,0,1
4152,0,1
4153,0,0
4154,1,0
4155,0,0
4156,0,1
4157,0,1
4158,1,0
4159,1,1
4160,0,0
4161,1,1
4162,1,0
4163,1,1
4164,1,1
4165,0,1
4166,1,1
4167,1,1
4168,1,1
4169,0,0
4170,1,0
4171,1,0
4172,0,1
4173,0,0
4174,0,1
4175,0,1
4176,1,0
4177,1,1
4178,1,1
4179,0,0
4180,0,1
4181,1,0
4182,1,1
4183,0,1
4184,0,1
4185,0,0
4186,1,1
4187,1,1
4188,1,1
4189,0,1
4190,0,1
4191,0,1
4192,1,1
4193,1,0
4194,0,1
4195,0,1
4196,0,0
4197,1,1
4198,0,0
4199,0,0
4200,1,1
4201,0,1
4202,1,0
4203,0,1
4204,0,0
4205,1,0
4206,1,0
4207,0,1
4208,1,0
4209,0,1
4210,0,0
4211,0,1
4212,0,0
4213,0,1
4214,1,0
4215,0,1
4216,0,1
4217,0,1
4218,0,1
4219,1,1
4220,1,1
4221,1,1
4222,1,1
4223,0,0
4224,0,1
4225,1,1
4226,0,0
4227,1,0
4228,0,1
4229,0,0
4230,0,1
4231,1,1
4232,1,0
4233,0,1
4234,1,1
4235,1,0
4236,0,0
4237,0,0
4238,1,1
4239,1,1
4240,0,1
4241,0,0
4242,1,0
4243,1,0
4244,0,0
4245,0,1
4246,0,1
4247,1,1
4248,0,0
4249,0,1
4250,0,0
4251,1,1
4252,1,0
4253,0,0
4254,1,0
4255,0,1
4256,1,0
4257,1,0
4258,1,1
4259,1,0
4260,0,0
4261,0,1
4262,1,1
4263,1,0
4264,1,0
4265,0,0
4266,1,0
4267,0,0
4268,1,0
4269,0,0
4270,0,0
4271,0,0
4272,1,0
4273,1,0
4274,0,1
4275,0,1
4276,1,1
4277,1,0
4278,1,0
4279,1,0
4280,0,1
4281,1,0
4282,1,0
4283,1,1
4284,0,0
4285,0,0
4286,0,1
4287,1,1
4288,1,1
4289,1,0
4290,1,1
4291,0,1
4292,1,0
4293,0,0
4294,1,1
4295,1,0
4296,1,0
4297,1,0
4298,1,1
4299,0,0
4300,0,1
4301,1,1
4302,0,1
4303,0,0
4304,0,0
4305,0,1
4306,0,1
4307,0,1
4308,1,1
4309,1,0
4310,1,0
4311,1,0
4312,0,0
4313,1,1
4314,0,1
4315,0,0
4316,0,0
4317,1,1
4318,0,0
4319,0,1
4320,1,1
4321,1,0
4322,0,1
4323,0,0
4324,0,1
4325,1,1
4326,0,0
4327,0,0
4328,1,1
4329,0,0
4330,0,0
4331,0,1
4332,1,0
4333,0,0
4334,1,1
4335,0,0
4336,0,1
4337,1,1
4338,1,1
4339,0,1
4340,0,1
4341,1,1
4342,1,1
4343,1,0
4344,0,1
4345,0,1
4346,1,1
4347,0,0
4348,0,0
4349,1,0
4350,0,1
4351,1,1
4352,0,1
4353,1,1
4354,1,0
4355,0,0
4356,0,0
4357,1,0
4358,1,0
4359,1,1
4360,0,0
4361,0,0
4362,1,1
4363,1,0
4364,0,1
4365,0,1
4366,0,0
4367,1,0
4368,0,1
4369,0,1
4370,0,0
4371,1,1
4372,0,1
4373,1,1
4374,1,1
4375,1,0
4376,1,1
4377,0,0
4378,1,0
4379,0,1
4380,0,0
4381,1,1
4382,0,1
4383,0,0
4384,0,1
4385,1,0
4386,0,0
4387,1,0
4388,0,1
4389,0,0
4390,0,1
4391,1,0
4392,1,1
4393,0,0
4394,1,1
4395,0,0
4396,0,1
4397,1,1
4398,0,1
4399,1,1
4400,0,1
4401,0,0
4402,0,0
4403,0,1
4404,1,0
4405,1,0
4406,0,1
4407,0,1
4408,1,1
4409,0,0
4410,0,0
4411,1,0
4412,1,1
4413,1,1
4414,1,1
4415,1,0
4416,0,1
4417,0,1
4418,0,0
4419,1,0
4420,1,1
4421,0,0
4422,1,0
4423,1,0
4424,0,1
4425,1,1
4426,0,1
4427,0,0
4428,0,1
4429,1,1
4430,0,1
4431,1,1
4432,1,0
4433,1,1
4434,1,1
4435,0,0
4436,0,0
4437,0,0
4438,0,1
4439,0,0
4440,1,0
4441,1,0
4442,1,1
4443,0,1
4444,0,1
4445,0,1
4446,0,0
4447,1,1
4448,1,0
4449,1,0
4450,0,0
4451,0,0
4452,0,0
4453,0,0
4454,1,0
4455,0,0
4456,0,0
4457,0,0
4458,0,1
4459,1,1
4460,0,0
4461,0,0
4462,0,0
4463,0,0
4464,1,0
4465,0,1
4466,1,1
4467,0,0
4468,0,1
4469,0,1
4470,1,0
4471,0,1
4472,0,1
4473,1,1
4474,1,1
4475,1,1
4476,1,0
4477,0,0
4478,1,1
4479,0,0
4480,0,1
4481,0,1
4482,1,0
4483,1,0
4484,1,0
4485,1,1
4486,0,0
4487,1,0
4488,0,1
4489,0,0
4490,1,1
4491,1,0
4492,1,1
4493,0,0
4494,0,0
4495,0,1
4496,1,0
4497,0,1
4498,0,1
4499,1,1
4500,1,1
4501,0,1
4502,1,0
4503,0,1
4504,0,1
4505,1,1
4506,0,1
4507,0,0
4508,0,0
4509,0,1
4510,1,1
4511,1,0
4512,0,0
4513,0,1
4514,1,0
4515,1,1
4516,1,1
4517,0,0
4518,1,1
4519,0,0
4520,1,1
4521,1,1
4522,0,1
4523,1,1
4524,1,1
4525,0,0
4526,1,1
4527,1,1
4528,1,1
4529,0,1
4530,0,0
4531,1,1
4532,0,1
4533,0,0
4534,1,1
4535,0,1
4536,0,1
4537,1,0
4538,1,1
4539,1,1
4540,1,1
4541,0,0
4542,1,0
4543,1,1
4544,0,0
4545,0,0
4546,0,0
4547,1,1
4548,0,0
4549,0,0
4550,0,0
4551,0,1
4552,1,1
4553,1,1
4554,1,0
4555,0,0
4556,1,1
4557,1,0
4558,0,1
4559,0,0
4560,1,1
4561,1,1
4562,0,0
4563,1,0
4564,0,0
4565,1,0
4566,0,0
4567,1,0
4568,0,1
4569,1,1
4570,0,0
4571,0,1
4572,1,0
4573,0,1
4574,1,0
4575,1,1
4576,1,0
4577,1,0
4578,1,1
4579,0,1
4580,0,1
4581,1,0
4582,1,0
4583,1,1
4584,0,0
4585,1,1
4586,0,0
4587,0,0
4588,1,0
4589,1,1
4590,0,0
4591,0,0
4592,0,0
4593,0,0
4594,1,0
4595,0,1
4596,0,0
4597,0,1
4598,1,0
4599,0,0
4600,1,1
4601,1,1
4602,0,1
4603,1,1
4604,1,1
4605,0,0
4606,1,0
4607,0,1
4608,1,0
4609,0,1
4610,1,1
4611,1,0
4612,0,0
4613,1,1
4614,0,0
4615,1,0
4616,0,1
4617,0,1
4618,1,1
4619,1,1
4620,0,0
4621,0,1
4622,1,0
4623,1,0
4624,1,0
4625,1,1
4626,1,0
4627,0,1
4628,1,0
4629,0,1
4630,1,0
4631,0,1
4632,0,0
4633,0,0
4634,1,0
4635,1,1
4636,0,1
4637,0,1
4638,1,1
4639,0,0
4640,0,1
4641,1,1
4642,1,0
4643,0,0
4644,0,1
4645,0,0
4646,1,0
4647,0,1
4648,0,1
4649,1,1
4650,0,1
4651,1,0
4652,1,0
4653,0,0
4654,0,1
4655,1,1
4656,0,1
4657,1,0
4658,1,1
4659,1,0
4660,1,0
4661,0,1
4662,0,0
4663,0,1
4664,0,1
4665,0,1
4666,1,0
4667,1,1
4668,1,1
4669,0,1
4670,1,1
4671,1,1
4672,0,0
4673,1,1
4674,1,1
4675,0,0
4676,1,1
4677,0,1
4678,0,1
4679,1,0
4680,0,0
4681,0,0
4682,0,0
4683,0,0
4684,0,0
4685,0,0
4686,0,0
4687,0,0
4688,0,0
4689,0,0
4690,0,0
4691,0,1
4692,1,0
4693,1,1
4694,1,1
4695,1,1
4696,0,0
4697,1,0
4698,1,0
4699,1,1
4700,0,0
4701,0,1
4702,0,1
4703,1,0
4704,1,1
4705,0,1
4706,1,1
4707,1,0
4708,1,0
4709,0,1
4710,1,1
4711,1,1
4712,1,0
4713,1,0
4714,1,0
4715,1,1
4716,0,1
4717,0,0
4718,0,0
4719,0,1
4720,1,1
4721,1,1
4722,1,0
4723,1,1
4724,0,1
4725,1,1
4726,1,1
4727,1,1
4728,1,1
4729,0,0
4730,1,0
4731,0,1
4732,1,0
4733,1,1
4734,0,1
4735,0,0
4736,1,1
4737,0,0
4738,1,0
4739,1,1
4740,0,0
4741,0,0
4742,1,0
4743,1,1
4744,0,0
4745,0,0
4746,0,1
4747,0,1
4748,0,1
4749,0,1
4750,1,1
4751,1,0
4752,0,0
4753,1,0
4754,0,1
4755,1,0
4756,1,1
4757,1,1
4758,1,0
4759,0,1
4760,0,1
4761,1,0
4762,0,1
4763,1,0
4764,0,0
4765,1,1
4766,0,1
4767,0,0
4768,0,0
4769,1,0
4770,0,0
4771,1,0
4772,0,0
4773,0,1
4774,1,1
4775,0,0
4776,1,0
4777,0,0
4778,0,1
4779,0,1
4780,1,1
4781,0,1
4782,0,0
4783,0,1
4784,0,0
4785,1,1
4786,1,1
4787,1,1
4788,0,0
4789,0,0
4790,1,0
4791,0,1
4792,0,1
4793,1,0
4794,1,0
4795,0,0
4796,0,0
4797,1,1
4798,1,1
4799,1,0
4800,1,1
4801,0,0
4802,1,0
4803,0,0
4804,1,0
4805,1,0
4806,0,0
4807,1,1
4808,1,0
4809,0,1
4810,1,0
4811,1,1
4812,0,1
4813,1,0
4814,0,1
4815,1,1
4816,1,0
4817,1,0
4818,1,1
4819,0,1
4820,1,1
4821,0,0
4822,0,0
4823,0,1
4824,0,0
4825,0,0
4826,1,1
4827,0,0
4828,0,1
4829,0,0
4830,1,0
4831,1,0
4832,0,0
4833,0,1
4834,0,1
4835,0,0
4836,1,1
4837,0,0
4838,0,1
4839,1,1
4840,0,1
4841,0,1
4842,0,1
4843,1,0
4844,0,0
4845,1,1
4846,1,1
4847,1,1
4848,0,1
4849,0,1
4850,1,1
4851,1,1
4852,0,0
4853,1,0
4854,1,1
4855,1,0
4856,0,0
4857,1,1
4858,1,0
4859,0,1
4860,0,1
4861,1,1
4862,1,0
4863,1,1
4864,1,1
4865,1,1
4866,0,0
4867,1,0
4868,1,1
4869,1,1
4870,0,1
4871,0,0
4872,1,1
4873,1,1
4874,1,1
4875,1,1
4876,0,0
4877,0,0
4878,1,1
4879,0,0
4880,0,0
4881,0,0
4882,0,0
4883,0,1
4884,0,1
4885,1,1
4886,1,0
4887,1,1
4888,0,0
4889,1,1
4890,0,1
4891,1,1
4892,0,1
4893,0,0
4894,1,0
4895,1,0
4896,0,1
4897,1,0
4898,0,0
4899,1,0
4900,0,1
4901,1,0
4902,0,0
4903,1,1
4904,1,0
4905,0,1
4906,0,1
4907,0,0
4908,1,1
4909,0,1
4910,0,0
4911,1,0
4912,0,0
4913,1,1
4914,0,0
4915,0,1
4916,0,0
4917,1,0
4918,0,1
4919,1,0
4920,0,0
4921,1,0
4922,1,1
4923,0,1
4924,1,0
4925,1,0
4926,0,1
4927,1,1
4928,1,1
4929,1,1
4930,0,1
4931,0,0
4932,0,0
4933,1,1
4934,0,1
4935,0,1
4936,1,0
4937,0,1
4938,1,1
4939,0,1
4940,1,1
4941,1,1
4942,1,0
4943,0,1
4944,1,1
4945,1,1
4946,1,0
4947,0,1
4948,0,0
4949,1,0
4950,0,1
4951,0,0
4952,1,1
4953,1,0
4954,1,1
4955,0,0
4956,1,1
4957,0,0
4958,1,1
4959,1,1
4960,0,1
4961,1,0
4962,1,0
4963,0,1
4964,1,0
4965,0,1
4966,1,1
4967,0,0
4968,1,0
4969,0,0
4970,0,1
4971,0,0
4972,0,0
4973,1,0
4974,1,1
4975,1,0
4976,0,1
4977,1,1
4978,1,1
4979,1,1
4980,0,1
4981,0,0
4982,1,0
4983,0,1
4984,0,1
4985,0,0
4986,1,0
4987,1,1
4988,0,0
4989,0,1
4990,0,1
4991,1,0
4992,1,1
4993,0,0
4994,1,0
4995,1,1
4996,1,0
4997,1,1
4998,0,1
4999,0,0
5000,1,1
5001,1,0
5002,1,0
5003,0,1
5004,0,1
5005,1,1
5006,0,0
5007,1,1
5008,0,1
5009,1,0
5010,1,1
5011,0,0
5012,0,1
5013,0,0
5014,1,0
5015,1,1
5016,1,1
5017,0,1
5018,1,0
5019,0,0
5020,1,1
5021,0,1
5022,1,0
5023,0,0
5024,0,1
5025,1,1
5026,0,1
5027,1,1
5028,1,0
5029,1,1
5030,0,1
5031,1,1
5032,1,1
5033,0,1
5034,0,0
5035,0,1
5036,1,0
5037,1,1
5038,0,1
5039,1,0
5040,0,1
5041,1,1
5042,1,0
5043,1,1
5044,1,1
5045,1,0
5046,0,1
5047,1,0
5048,0,1
5049,0,1
5050,1,0
5051,1,0
5052,0,1
5053,0,1
5054,0,1
5055,0,0
5056,0,1
5057,1,1
5058,0,0
5059,0,0
5060,0,1
5061,0,1
5062,1,0
5063,0,0
5064,1,1
5065,0,0
5066,1,0
5067,1,1
5068,1,0
5069,0,1
5070,0,1
5071,0,1
5072,0,1
5073,1,0
5074,1,1
5075,1,1
5076,0,0
5077,0,1
5078,1,0
5079,1,1
5080,0,1
5081,0,1
5082,0,0
5083,0,1
5084,1,1
5085,0,0
5086,1,1
5087,0,0
5088,1,0
5089,0,1
5090,1,1
5091,0,0
5092,1,0
5093,0,0
5094,0,1
5095,1,0
5096,1,1
5097,1,0
5098,1,1
5099,0,1
5100,0,0
5101,0,0
5102,0,0
5103,0,0
5104,1,1
5105,0,1
5106,1,0
5107,1,0
5108,1,1
5109,0,1
5110,1,0
5111,1,0
5112,1,1
5113,0,0
5114,0,0
5115,0,0
5116,0,0
5117,0,0
5118,0,1
5119,1,0
5120,0,0
5121,1,0
5122,1,1
5123,0,1
5124,1,1
5125,0,0
5126,0,1
5127,1,1
5128,1,1
5129,0,0
5130,1,1
5131,0,1
5132,0,1
5133,1,1
5134,1,1
5135,0,0
5136,0,1
5137,1,0
5138,0,0
5139,1,1
5140,1,0
5141,1,0
5142,1,1
5143,0,1
5144,0,0
5145,0,1
5146,1,1
5147,1,0
5148,0,0
5149,1,1
5150,1,0
5151,0,1
5152,0,1
5153,1,0
5154,1,0
5155,0,0
5156,1,1
5157,0,1
5158,0,0
5159,0,1
5160,0,1
5161,1,1
5162,0,0
5163,0,1
5164,0,1
5165,0,1
5166,1,0
5167,1,0
5168,1,0
5169,0,0
5170,0,1
5171,0,0
5172,1,1
5173,0,1
5174,1,1
5175,0,0
5176,1,0
5177,1,0
5178,1,0
5179,1,0
5180,0,0
5181,0,0
5182,0,0
5183,0,1
5184,0,1
5185,0,0
5186,0,1
5187,0,0
5188,1,0
5189,1,0
5190,1,1
5191,1,0
5192,1,1
5193,0,1
5194,1,1
5195,0,0
5196,0,1
5197,1,1
5198,1,0
5199,1,1
5200,0,1
5201,1,0
5202,1,1
5203,1,0
5204,1,0
5205,0,0
5206,0,0
5207,0,1
5208,1,0
5209,1,1
5210,1,0
5211,1,0
5212,0,0
5213,0,0
5214,1,0
5215,1,0
5216,0,0
5217,1,0
5218,1,0
5219,1,0
5220,0,0
5221,1,1
5222,1,0
5223,1,0
5224,0,0
5225,1,1
5226,0,1
5227,1,0
5228,0,0
5229,0,1
5230,0,0
5231,1,0
5232,0,0
5233,1,1
5234,0,0
5235,0,1
5236,1,0
5237,1,0
5238,0,1
5239,0,1
5240,1,1
5241,0,1
5242,1,1
5243,1,1
5244,0,0
5245,1,1
5246,1,1
5247,1,1
5248,0,1
5249,1,1
5250,0,1
5251,0,1
5252,0,0
5253,1,0
5254,0,1
5255,0,1
5256,0,0
5257,1,0
5258,0,0
5259,0,1
5260,0,0
5261,1,1
5262,0,1
5263,1,0
5264,0,0
5265,0,0
5266,1,1
5267,1,0
5268,1,0
5269,0,1
5270,0,0
5271,1,0
5272,1,1
5273,1,0
5274,0,0
5275,0,1
5276,0,1
5277,1,0
5278,0,1
5279,1,0
5280,0,0
5281,1,1
5282,0,1
5283,0,0
5284,1,0
5285,1,0
5286,1,1
5287,0,1
5288,1,0
5289,0,1
5290,0,0
5291,0,0
5292,0,1
5293,0,0
5294,1,1
5295,1,0
5296,1,1
5297,1,1
5298,0,1
5299,0,0
5300,0,1
5301,1,0
5302,1,1
5303,0,1
5304,0,0
5305,1,1
5306,0,0
5307,0,1
5308,0,1
5309,1,1
5310,0,1
5311,0,1
5312,0,0
5313,1,1
5314,1,0
5315,0,0
5316,0,0
5317,0,1
5318,0,0
5319,0,0
5320,1,0
5321,1,1
5322,1,1
5323,1,0
5324,0,1
5325,0,1
5326,0,1
5327,1,1
5328,0,0
5329,1,0
5330,0,0
5331,1,1
5332,1,1
5333,0,1
5334,0,0
5335,1,1
5336,1,1
5337,0,0
5338,1,1
5339,1,1
5340,1,0
5341,1,1
5342,0,1
5343,0,0
5344,1,0
5345,1,0
5346,1,1
5347,0,1
5348,1,0
5349,1,0
5350,0,1
5351,1,0
5352,1,1
5353,1,1
5354,0,1
5355,0,1
5356,1,1
5357,0,1
5358,1,1
5359,0,1
5360,0,1
5361,1,1
5362,0,0
5363,0,1
5364,0,0
5365,1,1
5366,1,0
5367,1,1
5368,1,1
5369,0,0
5370,0,0
5371,0,0
5372,1,0
5373,0,1
5374,1,1
5375,0,1
5376,1,1
5377,0,1
5378,1,1
5379,0,1
5380,0,1
5381,0,0
5382,1,1
5383,1,1
5384,0,0
5385,0,1
5386,1,1
5387,0,0
5388,1,0
5389,0,0
5390,1,0
5391,0,1
5392,0,0
5393,0,1
5394,0,0
5395,0,0
5396,1,0
5397,0,1
5398,0,1
5399,1,0
5400,0,0
5401,0,1
5402,0,1
5403,0,1
5404,1,1
5405,0,0
5406,1,0
5407,0,1
5408,1,1
5409,1,1
5410,1,0
5411,0,1
5412,0,1
5413,0,1
5414,0,0
5415,1,0
5416,0,0
5417,0,1
5418,1,1
5419,1,0
5420,1,1
5421,0,1
5422,1,0
5423,0,1
5424,0,0
5425,1,1
5426,1,1
5427,0,0
5428,1,1
5429,1,0
5430,0,1
5431,1,0
5432,1,0
5433,1,1
5434,1,0
5435,1,1
5436,1,1
5437,0,1
5438,1,1
5439,1,0
5440,0,0
5441,1,0
5442,0,0
5443,1,0
5444,0,0
5445,0,0
5446,0,1
5447,1,0
5448,1,0
5449,1,0
5450,0,1
5451,1,0
5452,1,1
5453,1,1
5454,0,1
5455,0,1
5456,0,1
5457,0,0
5458,0,0
5459,1,1
5460,1,0
5461,0,0
5462,1,0
5463,0,1
5464,0,0
5465,0,1
5466,0,0
5467,1,0
5468,1,0
5469,0,1
5470,0,1
5471,0,0
5472,1,0
5473,0,1
5474,0,0
5475,1,0
5476,1,1
5477,0,0
5478,1,1
5479,1,1
5480,1,1
5481,1,0
5482,0,1
5483,0,0
5484,1,1
5485,1,1
5486,1,0
5487,0,0
5488,0,1
5489,1,1
5490,0,1
5491,0,1
5492,1,0
5493,0,1
5494,0,1
5495,1,0
5496,1,0
5497,0,1
5498,1,0
5499,1,0
5500,0,1
5501,1,0
5502,1,1
5503,0,0
5504,1,0
5505,0,1
5506,1,0
5507,1,1
5508,1,1
5509,0,1
5510,1,0
5511,1,0
5512,0,1
5513,1,1
5514,1,0
5515,0,1
5516,1,0
5517,1,0
5518,1,1
5519,0,1
5520,0,1
5521,0,1
5522,1,0
5523,0,0
5524,0,0
5525,0,0
5526,0,1
5527,1,1
5528,0,1
5529,0,1
5530,0,0
5531,1,1
5532,1,1
5533,0,1
5534,1,0
5535,0,0
5536,1,0
5537,0,0
5538,1,1
5539,1,1
5540,0,1
5541,0,1
5542,1,1
5543,1,1
5544,1,0
5545,1,0
5546,1,0
5547,0,0
5548,0,0
5549,1,1
5550,0,1
5551,1,0
5552,0,1
5553,1,1
5554,1,0
5555,0,1
5556,0,0
5557,0,0
5558,0,0
5559,0,1
5560,0,0
5561,0,0
5562,1,0
5563,0,0
5564,0,1
5565,0,0
5566,1,1
5567,0,0
5568,0,0
5569,1,0
5570,0,1
5571,0,0
5572,1,1
5573,1,0
5574,0,1
5575,1,1
5576,0,1
5577,1,1
5578,1,0
5579,1,1
5580,0,1
5581,1,1
5582,1,0
5583,1,1
5584,0,0
5585,0,1
5586,0,1
5587,0,0
5588,1,0
5589,0,0
5590,0,0
5591,0,1
5592,0,1
5593,1,0
5594,0,1
5595,1,0
5596,0,0
5597,1,1
5598,0,0
5599,0,1
5600,0,0
5601,0,1
5602,1,0
5603,0,0
5604,0,0
5605,0,0
5606,1,1
5607,0,0
5608,0,0
5609,1,0
5610,0,0
5611,0,1
5612,1,1
5613,0,1
5614,0,0
5615,1,0
5616,0,1
5617,1,1
5618,0,0
5619,0,0
5620,1,0
5621,1,0
5622,0,0
5623,1,0
5624,1,0
5625,1,0
5626,1,1
5627,1,1
5628,1,1
5629,1,1
5630,0,0
5631,0,0
5632,0,0
5633,0,0
5634,0,0
5635,1,1
5636,0,1
5637,0,1
5638,1,1
5639,1,0
5640,0,0
5641,1,1
5642,1,0
5643,0,1
5644,0,0
5645,0,1
5646,0,0
5647,0,1
5648,1,1
5649,1,1
5650,0,1
5651,1,0
5652,1,0
5653,1,0
5654,0,0
5655,1,0
5656,1,0
5657,1,0
5658,1,1
5659,0,0
5660,0,0
5661,1,1
5662,0,0
5663,1,1
5664,1,1
5665,0,1
5666,0,1
5667,0,0
5668,1,1
5669,0,0
5670,0,0
5671,0,1
5672,1,0
5673,1,1
5674,0,0
5675,1,1
5676,1,0
5677,1,1
5678,0,1
5679,0,0
5680,0,1
5681,1,0
5682,1,1
5683,0,0
5684,0,0
5685,0,1
5686,1,1
5687,0,1
5688,0,1
5689,1,0
5690,1,1
5691,0,0
5692,1,1
5693,1,0
5694,1,0
5695,1,1
5696,0,1
5697,1,0
5698,1,0
5699,1,0
5700,0,0
5701,1,0
5702,1,1
5703,1,1
5704,0,1
5705,0,0
5706,1,0
5707,0,1
5708,0,1
5709,1,0
5710,1,0
5711,0,0
5712,0,0
5713,1,1
5714,0,0
5715,1,0
5716,0,1
5717,1,0
5718,0,0
5719,0,1
5720,0,0
5721,1,1
5722,0,1
5723,1,1
5724,1,0
5725,0,1
5726,1,0
5727,1,0
5728,1,1
5729,1,0
5730,0,0
5731,1,1
5732,1,1
5733,1,1
5734,0,0
5735,1,1
5736,0,1
5737,0,0
5738,1,0
5739,0,1
5740,0,1
5741,0,1
5742,0,0
5743,1,1
5744,0,1
5745,1,1
5746,1,1
5747,0,0
5748,1,1
5749,0,1
5750,1,0
5751,0,0
5752,0,1
5753,1,0
5754,0,0
5755,0,0
5756,1,1
5757,1,1
5758,0,0
5759,1,1
5760,0,1
5761,0,0
5762,1,1
5763,0,0
5764,1,1
5765,1,1
5766,1,0
5767,0,0
5768,1,1
5769,0,0
5770,0,0
5771,1,0
5772,0,0
5773,1,1
5774,1,1
5775,0,1
5776,0,1
5777,1,1
5778,1,0
5779,0,1
5780,0,1
5781,0,0
5782,0,0
5783,1,0
5784,1,1
5785,0,0
5786,0,1
5787,1,1
5788,0,0
5789,1,0
5790,1,1
5791,0,0
5792,1,1
5793,1,0
5794,1,0
5795,0,1
5796,0,0
5797,1,1
5798,1,0
5799,1,1
5800,1,1
5801,0,1
5802,0,1
5803,1,1
5804,1,0
5805,1,0
5806,1,0
5807,0,0
5808,1,0
5809,0,0
5810,0,0
5811,1,0
5812,0,0
5813,1,1
5814,1,1
5815,0,0
5816,1,1
5817,1,1
5818,0,0
5819,1,1
5820,1,0
5821,0,1
5822,1,1
5823,1,1
5824,0,1
5825,1,1
5826,0,1
5827,1,0
5828,0,1
5829,0,1
5830,1,1
5831,0,1
5832,1,1
5833,0,0
5834,0,1
5835,1,0
5836,1,0
5837,0,0
5838,1,0
5839,1,0
5840,0,1
5841,1,1
5842,0,1
5843,0,1
5844,1,1
5845,0,0
5846,0,1
5847,1,1
5848,1,0
5849,1,0
5850,1,1
5851,0,0
5852,1,1
5853,1,1
5854,1,1
5855,0,0
5856,1,1
5857,1,1
5858,1,1
5859,0,1
5860,1,1
5861,1,1
5862,1,1
5863,1,1
5864,1,0
5865,0,1
5866,1,1
5867,1,0
5868,1,1
5869,0,0
5870,0,1
5871,0,0
5872,1,0
5873,0,1
5874,0,0
5875,1,0
5876,0,1
5877,0,0
5878,0,1
5879,1,0
5880,1,0
5881,0,1
5882,0,1
5883,1,1
5884,1,0
5885,0,1
5886,0,0
5887,1,0
5888,1,1
5889,1,0
5890,1,1
5891,1,0
5892,0,1
5893,0,0
5894,0,1
5895,0,0
5896,0,0
5897,0,1
5898,1,0
5899,0,0
5900,0,0
5901,0,0
5902,0,0
5903,1,1
5904,0,0
5905,0,0
5906,1,1
5907,0,0
5908,1,0
5909,1,1
5910,1,0
5911,1,0
5912,0,0
5913,0,1
5914,0,1
5915,1,1
5916,0,1
5917,0,1
5918,0,1
5919,1,1
5920,0,0
5921,1,0
5922,1,1
5923,1,0
5924,1,1
5925,1,1
5926,1,0
5927,0,0
5928,0,0
5929,1,1
5930,1,1
5931,1,0
5932,0,0
5933,0,1
5934,1,1
5935,1,0
5936,0,0
5937,0,0
5938,1,1
5939,1,0
5940,0,1
5941,0,0
5942,1,1
5943,0,0
5944,0,1
5945,1,1
5946,1,1
5947,1,1
5948,0,0
5949,1,1
5950,1,1
5951,0,0
5952,1,0
5953,1,0
5954,1,0
5955,0,0
5956,1,0
5957,0,1
5958,1,0
5959,0,1
5960,1,0
5961,0,0
5962,0,0
5963,0,1
5964,1,1
5965,0,0
5966,1,1
5967,0,0
5968,1,1
5969,0,0
5970,1,1
5971,1,0
5972,0,1
5973,0,0
5974,0,0
5975,0,1
5976,1,1
5977,1,1
5978,0,0
5979,1,1
5980,1,1
5981,0,1
5982,1,1
5983,0,0
5984,1,0
5985,1,0
5986,1,1
5987,0,0
5988,1,1
5989,1,0
5990,1,1
5991,0,0
5992,0,0
5993,1,1
5994,0,1
5995,0,0
5996,0,1
5997,0,0
5998,0,1
5999,0,1
6000,1,1
6001,0,1
6002,1,1
6003,1,0
6004,1,1
6005,0,0
6006,1,0
6007,0,1
6008,0,1
6009,0,0
6010,0,0
6011,1,1
6012,0,1
6013,1,0
6014,0,0
6015,0,0
6016,1,0
6017,0,1
6018,0,1
6019,1,1
6020,0,0
6021,0,0
6022,0,1
6023,0,1
6024,1,1
6025,1,0
6026,0,0
6027,1,0
6028,1,1
6029,0,1
6030,0,0
6031,0,0
6032,0,1
6033,1,0
6034,0,0
6035,1,0
6036,0,0
6037,0,1
6038,1,0
6039,1,1
6040,1,1
6041,1,0
6042,1,0
6043,1,1
6044,0,0
6045,0,0
6046,1,0
6047,0,1
6048,1,0
6049,0,0
6050,0,0
6051,1,1
6052,0,1
6053,0,0
6054,0,1
6055,0,1
6056,1,0
6057,0,0
6058,0,1
6059,1,1
6060,0,0
6061,1,0
6062,1,0
6063,0,0
6064,1,0
6065,1,1
6066,1,1
6067,0,1
6068,1,0
6069,0,0
6070,1,0
6071,1,1
6072,0,1
6073,1,1
6074,0,0
6075,1,0
6076,0,0
6077,0,1
6078,0,0
6079,0,1
6080,1,0
6081,0,0
6082,0,0
6083,0,1
6084,1,0
6085,0,1
6086,1,1
6087,1,1
6088,0,1
6089,0,1
6090,0,1
6091,1,0
6092,0,1
6093,1,1
6094,0,0
6095,1,1
6096,0,1
6097,1,1
6098,0,0
6099,1,1
6100,0,1
6101,1,0
6102,1,1
6103,0,1
6104,0,1
6105,0,0
6106,1,1
6107,1,1
6108,1,0
6109,0,1
6110,1,1
6111,1,0
6112,0,0
6113,0,1
6114,1,0
6115,1,0
6116,1,1
6117,1,0
6118,0,0
6119,1,1
6120,1,0
6121,1,0
6122,0,0
6123,0,1
6124,0,0
6125,0,0
6126,0,1
6127,1,0
6128,1,1
6129,0,1
6130,0,1
6131,0,0
